# This file is used by main_parameterization.py to specify program settings
# Modules used are listed below:
# 0 | Module0 | Global Settings
# 1 | Module1 | Data Gathering
# 2 | Module2 | Add Simulation Times
# 3 | Module3 | Data Aggregation
# 4 | Module4 | Visualization
Index,Module,Variable,Function,Class,Value
1,0,"""jobname""","""variable""","""str""","""cal1"""
2,0,"""varlist""","""variable""","""list""","""precip, et, streamflow, baseflow, rz_storage, unsat_storage, gw_storage"""
3,0,"""in_path""","""variable""","""str""","""/data/adam/jonathan.gendron/rhessys/Kamiak/output/…"""
4,0,"""out_path""","""variable""","""str""","""/data/adam/jonathan.gendron/rhessys/RHESSysUtil/parameterization/output…"""
5,0,"""spat""","""variable""","""str""","""basin"""
6,0,"""time""","""variable""","""str""","""yearly"""
7,0,"""random""","""variable""","""bool""","""True"""
8,0,"""write2file""","""switch""","""bool""","""True"""
9,0,"""out_ext""","""variable""","""str""","""basin.daily"""
10,1,"""inc_patn""","""variable""","""list""","""basin.daily"""
11,1,"""ex_patn""","""variable""","""list""","""grow"""
12,1,"""delim""","""variable""","""str""","""_"""
13,1,"""id_loc""","""variable""","""list""","""1, 2"""
14,2,"""add_simtime""","""switch""","""bool""","""True"""
15,3,"""aggregate""","""switch""","""bool""","""False"""
16,3,"""grp1""","""variable""","""list""","""syr, smth"""
17,3,"""grp2""","""variable""","""list""","""month"""
18,3,"""agg_method""","""variable""","""list""","""sum, mean"""
19,4,"""create_plots""","""switch""","""bool""","""False"""
20,4,"""plots_per_fig""","""variable""","""int""","""8"""
21,4,"""sense_lineplot""","""switch""","""bool""","""False"""
22,4,"""cal_lineplot""","""switch""","""bool""","""False"""


