# This file is used by main_parameterization.py to specify program settings,,,,
# Modules used are listed below:,,,,
# 0 | Module0 | Global,,,,
# 1 | Module1 | Data Extraction/Gathering,,,,
# 2 | Module2 | Data Tidying,,,,
# 3 | Module3 | Data Analysis,,,,
# 4 | Module4 | Data Visualization,,,,
module,variable,function,type,value
0,"""jobname""","""variable""","""str""","""cal1"""
0,"""varlist""","""variable""","""list""","""AGBc, LAI, height"""
0,"""in_path""","""variable""","""path""","""C:\Ubuntu\rhessys\temp\output\gridmet\1979\1"""
0,"""out_path""","""variable""","""path""","""C:\Ubuntu\rhessys\temp\storage"""
0,"""spat""","""variable""","""str""","""stratum"""
0,"""time""","""variable""","""str""","""yearly"""
0,"""grow""","""variable""","""bool""","""False"""
0,"""bounds""","""variable""","""list""","""None, None"""
0,"""out_ext""","""variable""","""str""","""stratum.yearly"""
0,"""delim""","""variable""","""str""","""_"""
0,"""filelist""","""switch""","""bool""","""True"""
0,"""id_loc""","""variable""","""list""","""1, 2"""
1,"""extract""","""switch""","""bool""","""True"""
1,"""extract_skip""","""switch""","""bool""","""False"""
1,"""extract_skip_path""","""variable""","""path""","""C:\Ubuntu\rhessys\temp\storage"""
1,"""extract_write""","""switch""","""bool""","""True"""
1,"""tidy""","""switch""","""bool""","""True"""
1,"""tidy_skip""","""switch""","""bool""","""False"""
1,"""tidy_skip_path""","""variable""","""path""","""C:\Ubuntu\rhessys\temp\storage"""
2,"""tidy_write""","""switch""","""bool""","""True"""
2,"""join""","""switch""","""bool""","""True"""
2,"""join_file""","""variable""","""path""","""C:\Ubuntu\rhessys\temp\brw-veg_parm_ID-tbl.csv"""
2,"""join_file_form""","""switch""","""str""","""csv"""
2,"""join_grp""","""variable""","""list""","""stratumID"""
2,"""agg""","""switch""","""bool""","""True"""
2,"""agg_grp1""","""variable""","""list""","""None"""
2,"""agg_grp2""","""variable""","""list""","""syr, veg_parm_ID"""
2,"""agg_method""","""variable""","""list""","""None, mean"""
2,"""rollmean""","""switch""","""bool""","""True"""
2,"""rollmean_k""","""variable""","""int""","""3"""
2,"""rollmean_grp""","""variable""","""list""","""veg_parm_ID"""
3,"""analysis""","""switch""","""bool""","""True"""
3,"""analysis_write""","""switch""","""bool""","""True"""
3,"""obs_data""","""variable""","""path""","""/path/to/obs/data"""
3,"""sample_stats""","""variable""","""list""","""nse, r2, pbias"""
4,"""create_plots""","""switch""","""bool""","""False"""
4,"""plots_per_fig""","""variable""","""int""","""8"""
4,"""sense_lineplot""","""switch""","""bool""","""False"""
4,"""cal_lineplot""","""switch""","""bool""","""False"""
